emission,addedBy,emissionDate,country_code
910.5,Admin,2022-03-10,IM

3000.7,Admin,1950-06-18,IL
4500.2,Admin,1964-12-29,IL
6500.8,Admin,1976-07-21,IL
8200.3,Admin,1988-02-03,IL
9700.9,Admin,1998-04-14,IL
10800.5,Admin,2005-08-03,IL
11600.1,Admin,2012-03-30,IL
12100.8,Admin,2018-10-17,IL
12400.6,Admin,2023-06-02,IL

9000.2,Admin,1944-08-26,IT
12500.4,Admin,1958-04-04,IT
15500.1,Admin,1971-09-30,IT
18200.7,Admin,1985-02-16,IT
21000.4,Admin,1993-10-07,IT
23000.9,Admin,2001-03-28,IT
24500.2,Admin,2009-11-04,IT
25600.8,Admin,2015-06-13,IT
26200.3,Admin,2022-01-22,IT

300.6,Admin,1951-05-19,JM
520.9,Admin,1964-12-01,JM
760.4,Admin,1979-07-16,JM
980.1,Admin,1989-09-05,JM
1200.7,Admin,1997-03-29,JM
1380.2,Admin,2003-08-22,JM
1520.6,Admin,2010-01-27,JM
1630.4,Admin,2017-05-18,JM
1700.8,Admin,2023-02-03,JM

18000.3,Admin,1949-09-20,JP
24000.7,Admin,1960-03-27,JP
31000.2,Admin,1975-11-02,JP
38000.8,Admin,1986-06-15,JP
43000.4,Admin,1994-04-29,JP
47000.1,Admin,2002-02-17,JP
49500.5,Admin,2010-07-09,JP
51500.8,Admin,2016-05-26,JP
53000.3,Admin,2022-09-18,JP

400.3,Admin,1954-04-12,YE
700.9,Admin,1968-10-22,YE
1100.6,Admin,1979-12-30,YE
1500.1,Admin,1990-06-05,YE
1850.4,Admin,1998-11-13,YE
2100.2,Admin,2005-08-27,YE
2300.9,Admin,2011-03-19,YE
2450.3,Admin,2017-12-08,YE
2550.7,Admin,2023-03-14,YE

900.5,Admin,1959-01-17,JO
1400.1,Admin,1971-08-25,JO
2000.8,Admin,1983-03-09,JO
2600.3,Admin,1991-11-14,JO
3100.7,Admin,1999-07-31,JO
3500.2,Admin,2006-02-23,JO
3800.9,Admin,2012-06-17,JO
4050.4,Admin,2018-01-05,JO
4200.6,Admin,2023-10-11,JO

50.4,Admin,1980-05-14,VI
65.9,Admin,1991-03-07,VI
78.3,Admin,2001-10-10,VI
90.1,Admin,2008-04-25,VI
98.7,Admin,2015-07-30,VI
104.2,Admin,2022-06-18,VI

40.6,Admin,1978-11-19,VG
55.4,Admin,1990-01-13,VG
68.9,Admin,1998-10-01,VG
80.1,Admin,2004-06-28,VG
88.7,Admin,2011-02-07,VG
94.3,Admin,2017-12-23,VG
97.9,Admin,2023-05-21,VG

700.4,Admin,1951-04-21,KH
1100.6,Admin,1964-12-03,KH
1500.9,Admin,1979-07-25,KH
1900.3,Admin,1989-09-14,KH
2250.1,Admin,1997-02-01,KH
2500.7,Admin,2004-05-29,KH
2750.4,Admin,2011-10-02,KH
2900.8,Admin,2018-08-09,KH
3000.3,Admin,2022-12-17,KH

1500.2,Admin,1950-05-12,CM
2200.5,Admin,1963-09-07,CM
3000.7,Admin,1975-12-18,CM
3800.3,Admin,1987-03-23,CM
4500.9,Admin,1997-06-02,CM
5100.6,Admin,2003-10-29,CM
5600.2,Admin,2010-04-21,CM
5950.9,Admin,2016-09-17,CM
6200.7,Admin,2023-01-08,CM

14000.8,Admin,1946-02-25,CA
18000.2,Admin,1959-09-30,CA
22000.7,Admin,1972-03-27,CA
26000.1,Admin,1985-07-04,CA
29000.8,Admin,1993-11-19,CA
31500.3,Admin,2002-01-15,CA
34000.7,Admin,2009-08-13,CA
36000.2,Admin,2016-04-09,CA
37500.6,Admin,2023-02-24,CA

700.3,Admin,1956-01-22,CV
1100.9,Admin,1968-09-06,CV
1500.4,Admin,1979-02-17,CV
1950.1,Admin,1991-06-29,CV
2300.7,Admin,2001-03-11,CV
2600.4,Admin,2008-12-05,CV
2800.8,Admin,2014-07-23,CV
2950.2,Admin,2021-10-14,CV

17000.5,Admin,1947-11-03,KZ
22000.1,Admin,1960-07-21,KZ
26500.9,Admin,1972-01-19,KZ
30500.3,Admin,1983-05-07,KZ
33000.8,Admin,1994-09-29,KZ
36000.1,Admin,2001-08-17,KZ
38500.4,Admin,2009-11-06,KZ
40500.9,Admin,2016-02-13,KZ
41800.3,Admin,2023-06-27,KZ

28000.4,Admin,1954-05-22,QA
33000.8,Admin,1968-02-09,QA
37000.3,Admin,1979-03-30,QA
40500.1,Admin,1989-12-14,QA
44000.7,Admin,1997-09-21,QA
47500.2,Admin,2003-06-03,QA
49800.6,Admin,2010-01-29,QA
51500.9,Admin,2017-05-11,QA
52700.1,Admin,2023-09-05,QA

1500.4,Admin,1952-03-18,KE
2100.8,Admin,1964-10-09,KE
2800.1,Admin,1977-01-27,KE
3500.6,Admin,1988-08-14,KE
4100.9,Admin,1995-05-03,KE
4550.3,Admin,2003-11-22,KE
4900.7,Admin,2010-02-17,KE
5200.4,Admin,2016-06-29,KE
5400.8,Admin,2023-09-10,KE

800.3,Admin,1958-04-14,KG
1200.5,Admin,1969-12-07,KG
1600.8,Admin,1981-08-30,KG
2000.1,Admin,1990-06-28,KG
2400.7,Admin,1998-05-22,KG
2700.3,Admin,2005-04-09,KG
2950.9,Admin,2013-07-19,KG
3100.2,Admin,2019-11-05,KG
3200.6,Admin,2023-03-28,KG

15.3,Admin,1980-10-11,KI
20.7,Admin,1992-05-07,KI
25.1,Admin,2001-09-20,KI
29.4,Admin,2008-03-29,KI
31.8,Admin,2015-12-01,KI
33.2,Admin,2022-06-17,KI

5.1,Admin,1984-01-09,CC
7.3,Admin,1995-11-18,CC
9.2,Admin,2004-04-23,CC
10.8,Admin,2011-12-14,CC
11.6,Admin,2018-08-30,CC
12.0,Admin,2023-05-09,CC

9000.6,Admin,1949-08-03,CO
13000.2,Admin,1963-07-19,CO
17000.8,Admin,1975-10-01,CO
20400.3,Admin,1986-06-15,CO
23500.1,Admin,1996-09-22,CO
26000.7,Admin,2004-12-04,CO
28100.9,Admin,2010-02-11,CO
29800.3,Admin,2016-07-08,CO
31000.6,Admin,2022-11-17,CO

300.4,Admin,1954-06-25,KM
420.1,Admin,1966-12-14,KM
550.8,Admin,1979-03-18,KM
710.2,Admin,1988-05-29,KM
820.7,Admin,1997-01-09,KM
930.4,Admin,2004-09-21,KM
1020.9,Admin,2011-08-30,KM
1090.6,Admin,2016-10-18,KM
1150.3,Admin,2023-04-07,KM

5000.5,Admin,1943-11-29,CD
7800.1,Admin,1957-03-13,CD
10200.8,Admin,1970-08-27,CD
12800.2,Admin,1984-04-06,CD
15000.9,Admin,1993-09-02,CD
17000.3,Admin,2002-02-18,CD
18500.6,Admin,2010-06-11,CD
19700.4,Admin,2016-12-28,CD
20400.8,Admin,2023-05-15,CD

1400.7,Admin,1948-09-03,CG
2000.3,Admin,1962-10-28,CG
2900.8,Admin,1976-02-12,CG
3600.6,Admin,1987-05-19,CG
4200.3,Admin,1996-01-23,CG
4800.9,Admin,2003-07-08,CG
5300.4,Admin,2010-03-09,CG
5650.7,Admin,2017-04-25,CG
5900.1,Admin,2023-01-10,CG

20000.4,Admin,1946-12-17,KP
24000.7,Admin,1960-05-08,KP
28000.1,Admin,1974-10-19,KP
31000.9,Admin,1986-02-14,KP
33500.6,Admin,1995-09-07,KP
36000.3,Admin,2002-04-22,KP
38000.8,Admin,2008-11-01,KP
39500.4,Admin,2015-06-18,KP
40500.7,Admin,2023-07-03,KP

10000.3,Admin,1945-07-22,KR
15000.9,Admin,1958-01-02,KR
21000.4,Admin,1971-10-11,KR
27000.8,Admin,1982-05-09,KR
32000.2,Admin,1992-09-29,KR
36000.7,Admin,1999-12-24,KR
39500.3,Admin,2006-04-02,KR
42000.8,Admin,2014-08-11,KR
43800.5,Admin,2021-10-21,KR

500.4,Admin,2000-01-01,XK
650.9,Admin,2003-10-11,XK
900.6,Admin,2007-06-29,XK
1150.3,Admin,2011-11-04,XK
1400.8,Admin,2015-04-17,XK
1600.2,Admin,2018-09-29,XK
1750.5,Admin,2023-02-13,XK

2200.5,Admin,1952-04-29,HR
3100.9,Admin,1966-12-23,HR
3800.6,Admin,1978-06-15,HR
4500.1,Admin,1988-11-04,HR
5100.7,Admin,1998-03-19,HR
5600.4,Admin,2004-09-09,HR
6000.8,Admin,2011-10-03,HR
6200.3,Admin,2017-05-26,HR
6400.9,Admin,2023-06-17,HR

3000.4,Admin,1959-08-14,CU
4200.8,Admin,1971-05-02,CU
5500.6,Admin,1982-02-27,CU
6800.3,Admin,1991-12-16,CU
7500.9,Admin,1999-07-05,CU
8150.3,Admin,2007-10-08,CU
8600.7,Admin,2014-03-14,CU
8900.1,Admin,2021-09-27,CU

6500.3,Admin,1947-05-30,KW
9500.7,Admin,1959-02-16,KW
13000.5,Admin,1973-06-28,KW
16500.9,Admin,1986-01-14,KW
19500.2,Admin,1996-04-10,KW
22500.8,Admin,2003-03-29,KW
24500.4,Admin,2010-08-17,KW
26000.7,Admin,2016-11-22,KW
27000.3,Admin,2023-04-06,KW

700.4,Admin,1954-11-12,LA
1100.1,Admin,1966-07-25,LA
1500.9,Admin,1978-03-15,LA
1800.5,Admin,1988-10-27,LA
2200.8,Admin,1995-05-19,LA
2500.3,Admin,2003-01-10,LA
2750.7,Admin,2010-07-06,LA
2900.2,Admin,2017-09-18,LA
3000.4,Admin,2023-08-22,LA

500.6,Admin,1951-09-17,LS
780.2,Admin,1964-12-08,LS
1050.8,Admin,1976-02-23,LS
1380.5,Admin,1988-03-03,LS
1650.1,Admin,1996-06-27,LS
1850.9,Admin,2004-10-02,LS
2000.4,Admin,2011-07-14,LS
2120.7,Admin,2017-05-11,LS
2200.3,Admin,2023-02-08,LS

1500.3,Admin,1946-10-15,LV
2200.1,Admin,1960-02-04,LV
3100.8,Admin,1974-06-28,LV
3800.2,Admin,1984-09-17,LV
4400.6,Admin,1993-11-05,LV
4850.3,Admin,1999-07-20,LV
5200.9,Admin,2008-03-12,LV
5500.4,Admin,2015-06-21,LV
5700.7,Admin,2022-09-01,LV

1900.7,Admin,1948-05-02,LB
2700.4,Admin,1961-03-11,LB
3500.9,Admin,1976-08-19,LB
4200.6,Admin,1988-10-09,LB
4800.1,Admin,1996-09-25,LB
5300.3,Admin,2003-04-07,LB
5650.8,Admin,2010-02-18,LB
5900.4,Admin,2016-11-23,LB
6100.7,Admin,2023-10-03,LB

600.4,Admin,1952-03-28,LR
900.7,Admin,1964-08-19,LR
1300.3,Admin,1975-12-07,LR
1700.9,Admin,1987-02-11,LR
2100.5,Admin,1996-11-01,LR
2400.2,Admin,2003-06-23,LR
2650.8,Admin,2011-09-14,LR
2800.4,Admin,2017-05-09,LR
2900.7,Admin,2023-01-27,LR

2500.3,Admin,1949-07-01,LY
3800.9,Admin,1962-05-15,LY
5200.6,Admin,1975-01-07,LY
6500.4,Admin,1987-04-20,LY
7800.1,Admin,1996-08-09,LY
8900.7,Admin,2003-12-02,LY
9700.8,Admin,2010-06-11,LY
10200.2,Admin,2016-10-04,LY
10500.9,Admin,2023-05-17,LY

80.4,Admin,1958-09-29,LI
130.7,Admin,1969-01-25,LI
180.1,Admin,1978-03-18,LI
230.8,Admin,1988-07-22,LI
270.3,Admin,1994-12-14,LI
310.5,Admin,2003-11-10,LI
340.9,Admin,2012-08-01,LI
360.6,Admin,2018-09-27,LI
375.4,Admin,2023-03-06,LI

1500.9,Admin,1947-04-30,LT
2400.3,Admin,1963-05-29,LT
3200.7,Admin,1977-09-16,LT
4000.1,Admin,1990-02-08,LT
4700.8,Admin,1999-01-03,LT
5200.4,Admin,2005-08-20,LT
5600.9,Admin,2012-04-14,LT
5900.6,Admin,2018-10-31,LT
6100.2,Admin,2023-08-27,LT

2800.4,Admin,1954-10-15,LU
3900.6,Admin,1968-02-19,LU
5000.3,Admin,1979-07-22,LU
6100.7,Admin,1988-03-29,LU
7000.2,Admin,1996-12-12,LU
7600.8,Admin,2004-09-04,LU
8150.1,Admin,2010-06-17,LU
8450.9,Admin,2016-10-05,LU
8700.3,Admin,2023-06-19,LU

900.7,Admin,1959-11-18,MO
1300.2,Admin,1970-08-30,MO
1800.8,Admin,1985-05-13,MO
2300.3,Admin,1994-10-04,MO
2700.7,Admin,2001-04-29,MO
3000.4,Admin,2007-12-21,MO
3220.9,Admin,2014-07-15,MO
3380.2,Admin,2021-03-08,MO

600.5,Admin,1946-06-02,MG
900.4,Admin,1960-09-27,MG
1300.8,Admin,1975-07-02,MG
1700.2,Admin,1988-01-22,MG
2100.7,Admin,1996-10-30,MG
2400.3,Admin,2003-04-07,MG
2650.9,Admin,2010-12-12,MG
2800.4,Admin,2018-06-17,MG
2950.6,Admin,2023-01-14,MG

300.4,Admin,1958-08-09,MW
450.7,Admin,1970-03-18,MW
700.2,Admin,1982-12-24,MW
900.9,Admin,1994-10-01,MW
1100.3,Admin,2002-02-19,MW
1300.7,Admin,2009-07-28,MW
1450.5,Admin,2016-09-08,MW
1550.9,Admin,2023-04-21,MW

35000.4,Admin,1951-01-27,MY
45000.8,Admin,1964-09-22,MY
52000.2,Admin,1978-04-14,MY
59000.7,Admin,1989-11-08,MY
64000.4,Admin,1997-06-28,MY
69000.9,Admin,2004-08-21,MY
72000.1,Admin,2011-03-07,MY
75500.6,Admin,2017-02-11,MY
78000.3,Admin,2023-09-26,MY

400.6,Admin,1961-10-10,MV
600.2,Admin,1973-04-03,MV
900.8,Admin,1986-02-14,MV
1200.4,Admin,1998-06-05,MV
1450.9,Admin,2004-11-30,MV
1650.3,Admin,2012-01-27,MV
1780.7,Admin,2018-08-22,MV
1850.1,Admin,2023-04-30,MV

1200.5,Admin,1947-07-05,ML
1700.8,Admin,1962-03-29,ML
2400.4,Admin,1978-06-18,ML
3000.1,Admin,1987-10-23,ML
3500.7,Admin,1996-05-16,ML
3900.3,Admin,2003-12-03,ML
4200.8,Admin,2010-08-29,ML
4450.2,Admin,2017-02-04,ML
4600.6,Admin,2023-05-12,ML

2000.4,Admin,1948-04-09,MT
2800.7,Admin,1961-08-14,MT
3600.2,Admin,1974-03-30,MT
4300.9,Admin,1985-09-11,MT
4900.4,Admin,1996-02-02,MT
5300.8,Admin,2004-05-24,MT
5650.1,Admin,2011-11-13,MT
5850.9,Admin,2018-10-30,MT
6000.6,Admin,2023-06-28,MT

80.4,Admin,1960-06-19,MP
120.8,Admin,1974-10-12,MP
180.1,Admin,1988-01-30,MP
230.6,Admin,1998-09-15,MP
270.9,Admin,2005-05-22,MP
300.4,Admin,2012-04-26,MP
320.7,Admin,2018-07-09,MP
335.1,Admin,2023-02-17,MP

3800.5,Admin,1951-12-27,MA
5500.8,Admin,1965-10-03,MA
7200.4,Admin,1979-07-29,MA
8800.9,Admin,1991-06-15,MA
10100.3,Admin,1999-12-08,MA
11200.7,Admin,2007-03-21,MA
12050.4,Admin,2012-10-09,MA
12600.8,Admin,2018-09-22,MA
12900.6,Admin,2023-05-04,MA

150.3,Admin,1961-09-03,MH
220.8,Admin,1974-11-29,MH
300.6,Admin,1987-07-21,MH
380.1,Admin,1995-10-07,MH
450.9,Admin,2002-12-31,MH
500.4,Admin,2009-03-18,MH
540.7,Admin,2015-08-27,MH
560.2,Admin,2023-01-29,MH

550.4,Admin,1953-03-13,MQ
800.9,Admin,1966-01-24,MQ
1050.1,Admin,1977-09-06,MQ
1300.7,Admin,1988-11-18,MQ
1550.9,Admin,1996-08-29,MQ
1750.4,Admin,2004-05-14,MQ
1900.3,Admin,2011-02-07,MQ
1980.8,Admin,2018-09-02,MQ
2050.1,Admin,2023-03-16,MQ

600.3,Admin,1950-12-01,MR
850.7,Admin,1963-04-26,MR
1150.2,Admin,1977-10-13,MR
1500.8,Admin,1989-06-02,MR
1800.4,Admin,1998-07-25,MR
2050.9,Admin,2003-11-17,MR
2250.5,Admin,2011-09-08,MR
2380.2,Admin,2017-02-22,MR
2470.8,Admin,2023-09-21,MR

1200.6,Admin,1957-03-09,MU
1800.3,Admin,1968-05-30,MU
2400.7,Admin,1978-02-16,MU
2950.1,Admin,1988-12-09,MU
3400.8,Admin,1996-04-18,MU
3800.5,Admin,2003-01-14,MU
4100.9,Admin,2010-07-05,MU
4350.3,Admin,2017-06-27,MU
4500.7,Admin,2023-01-09,MU

90.4,Admin,1978-01-16,YT
140.9,Admin,1992-03-12,YT
190.5,Admin,2001-11-29,YT
230.8,Admin,2009-08-14,YT
260.3,Admin,2017-04-19,YT
275.6,Admin,2023-06-08,YT

18000.4,Admin,1948-04-29,MX
23000.7,Admin,1962-10-13,MX
28000.3,Admin,1974-06-22,MX
33000.9,Admin,1985-09-11,MX
37500.4,Admin,1994-03-27,MX
41000.6,Admin,2002-08-19,MX
44500.1,Admin,2009-07-04,MX
46800.5,Admin,2015-12-21,MX
48200.9,Admin,2023-01-29,MX

200.5,Admin,1960-03-02,FM
320.8,Admin,1974-12-15,FM
450.1,Admin,1988-06-10,FM
580.7,Admin,1998-08-19,FM
690.3,Admin,2005-04-07,FM
770.9,Admin,2012-02-28,FM
820.4,Admin,2018-01-19,FM
850.2,Admin,2023-03-11,FM

3000.4,Admin,1952-12-27,MD
4200.8,Admin,1963-07-19,MD
5500.2,Admin,1977-01-06,MD
6600.9,Admin,1988-09-15,MD
7600.3,Admin,1996-11-29,MD
8200.7,Admin,2003-05-27,MD
8750.4,Admin,2011-03-12,MD
9100.9,Admin,2017-10-05,MD
9350.2,Admin,2023-06-17,MD

700.4,Admin,1955-02-14,MC
950.9,Admin,1968-06-01,MC
1300.2,Admin,1980-08-25,MC
1550.7,Admin,1988-10-17,MC
1800.4,Admin,1997-01-08,MC
2050.9,Admin,2004-04-29,MC
2220.3,Admin,2011-02-14,MC
2330.8,Admin,2018-06-10,MC
2400.1,Admin,2023-09-04,MC

1800.7,Admin,1947-03-14,MN
2600.3,Admin,1960-02-03,MN
3400.9,Admin,1972-11-18,MN
4200.6,Admin,1986-03-25,MN
5000.1,Admin,1996-05-12,MN
5600.4,Admin,2004-07-07,MN
6100.8,Admin,2010-10-14,MN
6450.2,Admin,2017-08-01,MN
6700.7,Admin,2023-02-28,MN

2400.5,Admin,1953-01-29,ME
3200.9,Admin,1967-04-10,ME
4000.3,Admin,1979-06-22,ME
4700.8,Admin,1989-03-03,ME
5300.4,Admin,1999-05-14,ME
5800.2,Admin,2006-11-05,ME
6200.7,Admin,2013-09-30,ME
6500.1,Admin,2018-12-08,ME
6700.9,Admin,2023-06-19,ME

100.4,Admin,1961-10-12,MS
150.9,Admin,1974-04-29,MS
205.5,Admin,1987-11-21,MS
255.1,Admin,1996-08-02,MS
300.7,Admin,2003-05-30,MS
335.2,Admin,2010-01-14,MS
360.6,Admin,2017-03-04,MS
375.1,Admin,2023-04-22,MS

900.3,Admin,1954-09-08,MZ
1200.8,Admin,1968-02-27,MZ
1600.2,Admin,1979-06-18,MZ
2000.9,Admin,1988-03-26,MZ
2400.5,Admin,1997-01-07,MZ
2650.3,Admin,2003-12-02,MZ
2900.7,Admin,2010-10-22,MZ
3050.4,Admin,2016-05-05,MZ
3180.8,Admin,2022-08-17,MZ

1500.2,Admin,1953-11-10,MM
2100.9,Admin,1965-07-04,MM
2700.3,Admin,1979-02-23,MM
3300.8,Admin,1987-10-11,MM
3800.4,Admin,1996-06-14,MM
4200.9,Admin,2004-09-29,MM
4500.6,Admin,2009-12-12,MM
4750.3,Admin,2016-07-18,MM
4900.8,Admin,2023-03-03,MM

1200.3,Admin,1952-08-28,NA
1800.7,Admin,1963-01-15,NA
2400.1,Admin,1977-05-11,NA
3000.4,Admin,1988-12-23,NA
3600.9,Admin,1997-08-02,NA
4100.5,Admin,2003-10-09,NA
4450.2,Admin,2011-05-30,NA
4700.8,Admin,2017-04-27,NA
4850.4,Admin,2023-07-19,NA

8.7,Admin,1990-07-11,NR
11.3,Admin,2002-03-29,NR
13.9,Admin,2009-01-20,NR
15.2,Admin,2016-06-03,NR
16.0,Admin,2023-01-26,NR

700.4,Admin,1957-03-14,NP
1100.8,Admin,1970-11-08,NP
1600.1,Admin,1982-02-22,NP
2100.6,Admin,1994-12-30,NP
2600.9,Admin,2003-08-23,NP
3000.3,Admin,2011-03-15,NP
3250.7,Admin,2017-07-09,NP
3400.4,Admin,2022-10-04,NP

800.3,Admin,1950-10-22,NC
1200.6,Admin,1963-03-18,NC
1600.9,Admin,1978-02-07,NC
1900.1,Admin,1986-04-19,NC
2200.4,Admin,1996-01-08,NC
2450.7,Admin,2004-07-25,NC
2650.3,Admin,2012-12-16,NC
2800.9,Admin,2018-10-02,NC
2900.6,Admin,2023-08-14,NC

3500.4,Admin,1949-05-14,NZ
5000.8,Admin,1962-11-06,NZ
6500.2,Admin,1975-04-25,NZ
8000.9,Admin,1988-09-23,NZ
9300.5,Admin,1996-10-12,NZ
10300.1,Admin,2004-01-31,NZ
11000.6,Admin,2011-11-29,NZ
11500.2,Admin,2017-04-08,NZ
11800.7,Admin,2023-03-26,NZ

1000.4,Admin,1959-02-27,NI
1500.7,Admin,1971-07-18,NI
2100.2,Admin,1983-11-03,NI
2600.8,Admin,1994-09-29,NI
3000.4,Admin,2003-08-12,NI
3300.1,Admin,2009-10-23,NI
3500.6,Admin,2015-03-14,NI
3650.3,Admin,2021-06-07,NI

9000.3,Admin,1954-09-12,NL
13000.7,Admin,1967-12-27,NL
17000.3,Admin,1978-08-22,NL
21000.8,Admin,1990-02-09,NL
24000.5,Admin,1998-06-21,NL
26500.1,Admin,2006-03-15,NL
28000.8,Admin,2013-04-06,NL
29200.2,Admin,2018-12-17,NL
29900.7,Admin,2023-09-14,NL

700.4,Admin,1953-05-27,NE
1100.8,Admin,1968-11-10,NE
1500.3,Admin,1978-07-03,NE
1900.7,Admin,1989-03-28,NE
2250.1,Admin,1997-04-11,NE
2500.6,Admin,2005-08-09,NE
2700.4,Admin,2011-01-30,NE
2850.8,Admin,2017-10-02,NE
2950.3,Admin,2023-07-27,NE

3000.3,Admin,1951-08-02,NG
4500.9,Admin,1960-10-25,NG
6500.5,Admin,1979-01-30,NG
8200.1,Admin,1990-04-14,NG
9800.4,Admin,1998-12-29,NG
11000.7,Admin,2007-03-17,NG
12050.2,Admin,2012-06-01,NG
12800.9,Admin,2018-05-13,NG
13200.4,Admin,2023-02-08,NG

20.4,Admin,1980-02-17,NU
27.8,Admin,1993-04-28,NU
33.5,Admin,2002-06-13,NU
38.2,Admin,2010-05-19,NU
41.3,Admin,2017-09-07,NU
43.0,Admin,2023-01-31,NU

2000.4,Admin,1952-02-11,MK
3000.7,Admin,1967-09-25,MK
3800.2,Admin,1979-03-17,MK
4500.6,Admin,1988-11-29,MK
5100.3,Admin,1997-04-08,MK
5600.9,Admin,2004-10-21,MK
6000.4,Admin,2011-06-12,MK
6250.7,Admin,2017-09-04,MK
6400.1,Admin,2023-07-19,MK

50.3,Admin,1971-06-29,NF
70.9,Admin,1985-01-03,NF
90.5,Admin,1994-11-27,NF
110.2,Admin,2002-06-18,NF
125.7,Admin,2009-09-09,NF
135.3,Admin,2016-03-15,NF
142.6,Admin,2023-04-22,NF

8000.4,Admin,1946-05-06,NO
11000.7,Admin,1959-12-19,NO
14000.2,Admin,1973-03-03,NO
17000.9,Admin,1987-08-14,NO
19500.4,Admin,1996-04-09,NO
21500.8,Admin,2004-01-22,NO
23000.3,Admin,2010-10-02,NO
24000.7,Admin,2017-11-17,NO
24700.5,Admin,2023-05-13,NO

3000.8,Admin,1953-08-20,OM
4800.4,Admin,1967-11-06,OM
6500.9,Admin,1979-01-28,OM
8200.1,Admin,1986-03-12,OM
9800.7,Admin,1998-10-19,OM
11000.5,Admin,2004-06-03,OM
12100.2,Admin,2011-04-21,OM
13000.6,Admin,2016-08-13,OM
13600.9,Admin,2023-09-01,OM

8000.1,Admin,1949-09-16,AT
11000.4,Admin,1961-05-12,AT
13500.3,Admin,1975-12-04,AT
16000.9,Admin,1987-03-21,AT
17800.5,Admin,1998-09-27,AT
19200.1,Admin,2004-02-10,AT
20500.7,Admin,2010-06-29,AT
21400.3,Admin,2016-11-06,AT
22000.8,Admin,2023-04-08,AT

300.4,Admin,1971-01-14,TL
500.9,Admin,1988-09-03,TL
750.6,Admin,1999-02-21,TL
950.3,Admin,2004-12-19,TL
1100.7,Admin,2010-08-10,TL
1250.2,Admin,2017-05-01,TL
1330.8,Admin,2023-02-27,TL

5000.4,Admin,1947-09-10,PK
8000.9,Admin,1962-03-29,PK
12000.6,Admin,1976-06-15,PK
16000.3,Admin,1989-12-05,PK
19500.8,Admin,1998-07-18,PK
22500.2,Admin,2004-05-03,PK
24500.7,Admin,2010-11-22,PK
26000.4,Admin,2016-06-30,PK
27000.9,Admin,2023-08-14,PK

700.3,Admin,1958-04-18,PS
1000.7,Admin,1970-02-28,PS
1500.2,Admin,1979-09-19,PS
2000.9,Admin,1989-11-17,PS
2400.5,Admin,1998-01-06,PS
2700.8,Admin,2004-10-29,PS
3000.3,Admin,2010-08-12,PS
3200.1,Admin,2017-03-10,PS
3350.4,Admin,2023-09-02,PS

40.4,Admin,1965-06-27,PW
60.8,Admin,1977-05-09,PW
90.3,Admin,1989-03-30,PW
110.6,Admin,1997-11-14,PW
130.1,Admin,2003-09-10,PW
145.5,Admin,2010-02-25,PW
155.8,Admin,2016-10-31,PW
162.4,Admin,2023-01-22,PW

2500.4,Admin,1954-11-20,PA
3800.8,Admin,1968-03-12,PA
5200.1,Admin,1980-04-29,PA
6400.7,Admin,1992-08-08,PA
7400.3,Admin,1999-06-27,PA
8200.9,Admin,2006-03-09,PA
8800.2,Admin,2012-01-25,PA
9200.8,Admin,2018-05-03,PA
9500.6,Admin,2023-07-19,PA

1200.5,Admin,1952-06-10,PG
1800.8,Admin,1964-03-17,PG
2400.2,Admin,1978-02-09,PG
3100.9,Admin,1989-05-30,PG
3600.4,Admin,1996-09-22,PG
3950.7,Admin,2003-06-04,PG
4300.3,Admin,2011-01-13,PG
4550.8,Admin,2017-02-08,PG
4700.1,Admin,2023-08-27,PG

1600.3,Admin,1953-04-02,PY
2300.7,Admin,1967-06-19,PY
3000.2,Admin,1979-11-05,PY
3600.9,Admin,1988-07-21,PY
4100.4,Admin,1997-05-16,PY
4500.1,Admin,2004-03-11,PY
4800.7,Admin,2011-09-30,PY
5000.4,Admin,2017-03-18,PY
5150.6,Admin,2023-05-01,PY

7000.3,Admin,1948-02-12,PE
9500.8,Admin,1960-10-28,PE
12500.1,Admin,1974-07-06,PE
15800.9,Admin,1988-09-17,PE
18000.2,Admin,1999-02-11,PE
19800.7,Admin,2004-10-19,PE
21200.1,Admin,2010-07-22,PE
22400.8,Admin,2017-04-30,PE
23100.4,Admin,2023-06-14,PE

9000.8,Admin,1952-09-07,PH
13000.4,Admin,1966-04-18,PH
17000.9,Admin,1978-03-20,PH
21000.6,Admin,1986-12-27,PH
24500.3,Admin,1998-11-08,PH
27200.7,Admin,2006-01-17,PH
29500.1,Admin,2012-08-03,PH
31000.5,Admin,2017-10-29,PH
32000.9,Admin,2023-01-11,PH

5.4,Admin,1961-11-10,PN
7.8,Admin,1972-08-24,PN
10.1,Admin,1983-04-02,PN
12.9,Admin,1996-12-08,PN
14.3,Admin,2003-06-21,PN
15.6,Admin,2012-09-17,PN
16.2,Admin,2019-04-27,PN
16.8,Admin,2023-03-15,PN

12000.3,Admin,1947-10-03,PL
16500.9,Admin,1960-12-19,PL
21000.2,Admin,1975-03-03,PL
24500.7,Admin,1988-11-07,PL
27000.4,Admin,1999-07-15,PL
29000.8,Admin,2004-02-21,PL
30500.1,Admin,2011-06-29,PL
31700.9,Admin,2017-09-13,PL
32500.5,Admin,2023-05-24,PL

9000.5,Admin,1946-06-04,PT
13500.8,Admin,1961-02-13,PT
